hacker,"{""https://news.ycombinator.com"": 20, ""https://www.ycombinator.com/legal"": 22}"
news,"{""https://news.ycombinator.com"": 10, ""https://news.google.com"": 10, ""https://www.alltop.com"": 20, ""https://www.aol.com"": 20, ""https://www.webmd.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 4, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 20, ""https://gothamist.com/news/ny-smartphone-ban-has-made-lunch-loud-again"": 8, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 4, ""https://www.ycombinator.com/legal"": 34, ""https://docs.digg.com/privacy"": 6, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 6, ""https://x.com/privacy"": 4, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 8, ""https://corporate.britannica.com/privacy-policy2"": 4, ""https://techcrunch.com/2025/11/05/google-makes-it-easier-to-access-ai-mode-in-chrome-on-ios-and-android"": 4, ""https://www.npr.org"": 20}"
ycombin,"{""https://news.ycombinator.com"": 12, ""https://www.ycombinator.com/apply"": 12, ""https://www.ycombinator.com/legal"": 12}"
search,"{""https://www.bing.com"": 30, ""https://news.google.com"": 6, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 4, ""https://blog.mozilla.org/en/firefox/profile-management"": 12, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 4, ""https://www.macrumors.com/2025/11/05/ios-26-2-third-party-app-stores-japan"": 20, ""https://antocuni.eu/2025/10/29/inside-spy-part-1-motivations-and-goals"": 4, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 184, ""https://www.youtube.com/@diggnation"": 4, ""https://x.com/tos"": 26, ""https://www.linkedin.com/legal/cookie-policy"": 12, ""https://www.linkedin.com/jobs/search?trk=guest_homepage-basic_guest_nav_menu_jobs"": 8, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 18, ""https://x.com/privacy"": 34, ""https://business.twitter.com/en/help/troubleshooting/how-twitter-ads-work.html?ref=web-twc-ao-gbl-adsinfo&utm_source=twc&utm_medium=web&utm_campaign=ao&utm_content=adsinfo"": 18, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 12, ""https://www.britannica.com/money/real-estate-commission-fees"": 4, ""https://britannica.com.au"": 4, ""https://techcrunch.com/2025/11/05/pinterest-ceo-touts-open-source-ai-tremendous-performance-with-reduced-costs"": 20, ""https://techcrunch.com/2025/11/05/google-makes-it-easier-to-access-ai-mode-in-chrome-on-ios-and-android"": 20}"
microsoft,"{""https://www.bing.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 4, ""https://www.ycombinator.com/legal"": 4, ""https://press.linkedin.com/?trk=homepage-basic_directory_pressmicrositeurl"": 14, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://techcrunch.com/2025/11/05/microsoft-built-a-synthetic-marketplace-for-testing-ai-agents"": 8}"
bing,"{""https://www.bing.com"": 12, ""https://r.bing.com/rs/4t/gq/cc,nc/7iuwaone3jxzme0czce_pk3dqgs.css?or=w"": 12, ""https://r.bing.com/rs/4t/h0/cc,nc/skfdmktu8osimaj3ne3vknwyd-c.css?or=w"": 12, ""https://r.bing.com/rs/4t/gu/cc,nc/myeztrxkyomrqf5y9tmqb1ozg1g.css?or=w"": 12}"
use,"{""https://www.bing.com"": 20, ""https://news.google.com"": 14, ""https://www.digg.com"": 2, ""https://www.twitter.com"": 2, ""https://www.linkedin.com"": 10, ""https://www.craigslist.org"": 4, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 44, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 54, ""https://gods.art/articles/equation_shadows.html"": 4, ""https://loopholelabs.io/blog/xdp-for-egress-traffic"": 4, ""https://blog.mozilla.org/en/firefox/profile-management"": 4, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 44, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 44, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 2, ""https://www.tomshardware.com/tech-industry/big-tech/manufacturer-issues-remote-kill-command-to-nuke-smart-vacuum-after-engineer-blocks-it-from-collecting-data-user-revives-it-with-custom-hardware-and-python-scripts-to-run-offline"": 60, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 40, ""https://www.macrumors.com/2025/11/05/ios-26-2-third-party-app-stores-japan"": 14, ""https://blog.phnx.im/making-mls-more-decentralized"": 14, ""https://antocuni.eu/2025/10/29/inside-spy-part-1-motivations-and-goals"": 92, ""https://www.ycombinator.com/legal"": 20, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 592, ""https://beta.digg.com"": 10, ""https://x.com/digg"": 2, ""https://www.youtube.com/@diggnation"": 14, ""https://docs.digg.com/rules"": 12, ""https://docs.digg.com/privacy"": 108, ""https://x.com/tos"": 342, ""https://ie.linkedin.com"": 10, ""https://in.linkedin.com"": 10, ""https://za.linkedin.com"": 10, ""https://au.linkedin.com"": 10, ""https://ng.linkedin.com"": 10, ""https://zw.linkedin.com"": 10, ""https://jm.linkedin.com"": 10, ""https://nz.linkedin.com"": 10, ""https://sg.linkedin.com"": 10, ""https://uk.linkedin.com"": 10, ""https://ke.linkedin.com"": 10, ""https://ca.linkedin.com"": 10, ""https://gh.linkedin.com"": 10, ""https://pk.linkedin.com"": 10, ""https://tt.linkedin.com"": 10, ""https://hk.linkedin.com"": 10, ""https://www.linkedin.com/legal/cookie-policy"": 102, ""https://www.linkedin.com/top-content?trk=guest_homepage-basic_guest_nav_menu_topcontent"": 10, ""https://www.linkedin.com/jobs/search?trk=guest_homepage-basic_guest_nav_menu_jobs"": 10, ""https://www.linkedin.com/login?fromsignin=true&amp;trk=guest_homepage-basic_nav-header-signin"": 10, ""https://www.linkedin.com/login"": 10, ""https://www.linkedin.com/top-content/career"": 26, ""https://www.linkedin.com/top-content/productivity"": 56, ""https://www.linkedin.com/top-content/finance"": 38, ""https://www.linkedin.com/top-content/soft-skills-emotional-intelligence"": 50, ""https://www.linkedin.com/top-content/project-management"": 80, ""https://www.linkedin.com/top-content/education"": 48, ""https://www.linkedin.com/top-content/technology"": 60, ""https://www.linkedin.com/top-content/leadership"": 60, ""https://www.linkedin.com/top-content/ecommerce"": 68, ""https://www.linkedin.com/top-content"": 10, ""https://www.linkedin.com/jobs/engineering-jobs-york?trk=homepage-basic_suggested-search"": 16, ""https://www.linkedin.com/jobs/finance-jobs-york?trk=homepage-basic_suggested-search"": 12, ""https://www.linkedin.com/jobs/retail-associate-jobs-york?trk=homepage-basic_suggested-search"": 18, ""https://www.linkedin.com/jobs/operations-jobs-york?trk=homepage-basic_suggested-search"": 16, ""https://www.linkedin.com/jobs/marketing-jobs-york?trk=homepage-basic_suggested-search"": 10, ""https://www.linkedin.com/jobs/healthcare-services-jobs-york?trk=homepage-basic_suggested-search"": 14, ""https://www.linkedin.com/jobs/program-and-project-management-jobs-york?trk=homepage-basic_suggested-search"": 10, ""https://www.linkedin.com/jobs/arts-and-design-jobs-york?trk=homepage-basic_suggested-search"": 12, ""https://www.linkedin.com/jobs/consulting-jobs-york?trk=homepage-basic_suggested-search"": 12, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 186, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 140, ""https://digg.com"": 2, ""https://x.com/privacy"": 20, ""https://business.twitter.com/en/help/troubleshooting/how-twitter-ads-work.html?ref=web-twc-ao-gbl-adsinfo&utm_source=twc&utm_medium=web&utm_campaign=ao&utm_content=adsinfo"": 16, ""https://apps.apple.com/app/digg/id6743232368"": 58, ""https://docs.digg.com/terms"": 266, ""https://www.linkedin.com/signup"": 6, ""https://www.linkedin.com/jobs/business-development-jobs-york?trk=homepage-basic_suggested-search"": 18, ""https://www.linkedin.com/jobs/customer-service-jobs-york?trk=homepage-basic_suggested-search"": 14, ""https://www.linkedin.com/jobs/human-resources-jobs-york?trk=homepage-basic_suggested-search"": 10, ""https://www.linkedin.com/jobs/accounting-jobs-york?trk=homepage-basic_suggested-search"": 18, ""https://www.linkedin.com/jobs/education-jobs-york?trk=homepage-basic_suggested-search"": 10, ""https://www.linkedin.com/jobs/legal-jobs-york?trk=homepage-basic_suggested-search"": 10, ""https://www.linkedin.com/jobs/military-and-protective-services-jobs-york?trk=homepage-basic_suggested-search"": 14, ""https://www.linkedin.com/jobs/purchasing-jobs-york?trk=homepage-basic_suggested-search"": 10, ""https://www.linkedin.com/jobs/real-estate-jobs-york?trk=homepage-basic_suggested-search"": 12, ""https://www.linkedin.com/jobs/support-jobs-york?trk=homepage-basic_suggested-search"": 18, ""https://www.linkedin.com/products/categories/customer-relationship-management-software"": 18, ""https://www.linkedin.com/products/categories/recruiting-software"": 18, ""https://www.linkedin.com/products/categories/project-management-software"": 18, ""https://www.linkedin.com/products/categories/social-networking-software"": 12, ""https://www.linkedin.com/products/home"": 12, ""https://lnkd.in/minisudoku"": 6, ""https://lnkd.in/tango"": 20, ""https://lnkd.in/crossclimb"": 20, ""https://www.linkedin.com/learning/topics/artificial-intelligence-for-business-29605417?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/business-software-and-tools?trk=homepage-basic_learning-cta"": 12, ""https://www.linkedin.com/learning/topics/customer-service-3?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/finance-and-accounting?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/leadership-and-management?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/professional-development?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/sales-3?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/training-and-education?trk=homepage-basic_learning-cta"": 12, ""https://www.linkedin.com/learning/topics/animation-and-illustration?trk=homepage-basic_learning-cta"": 10, ""https://www.linkedin.com/learning/topics/graphic-design?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/photography-2?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/user-experience?trk=homepage-basic_learning-cta"": 24, ""https://www.linkedin.com/learning/topics/visualization-and-real-time?trk=homepage-basic_learning-cta"": 10, ""https://www.linkedin.com/learning/topics/artificial-intelligence?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/security-3?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/database-management?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/hardware?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/learning/topics/mobile-development?trk=homepage-basic_learning-cta"": 10, ""https://www.linkedin.com/learning/topics/software-development?trk=homepage-basic_learning-cta"": 8, ""https://www.linkedin.com/jobs/jobs-in-york?trk=homepage-basic_brand-discovery_intent-module-secondbtn"": 16, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 6, ""https://www.linkedin.com/help/linkedin?lang=en&amp;trk=homepage-basic_directory_helpcenterurl"": 10, ""https://www.linkedin.com/company/linkedin/jobs?trk=homepage-basic_directory_careersurl"": 10, ""https://www.linkedin.com/learning/?trk=homepage-basic_directory_learninghomeurl"": 14, ""https://www.linkedin.com/services?trk=homepage-basic_directory_serviceshomeurl"": 16, ""https://www.linkedin.com/hubs/top-companies/?trk=homepage-basic_directory_topcompanieshubhomeurl"": 14, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 124, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 102, ""https://brand.linkedin.com/policies?trk=homepage-basic_footer-brand-policy"": 36, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 48, ""https://foundation.wikimedia.org/wiki/special:mylanguage/policy:terms_of_use"": 20, ""https://premium.britannica.com/premium-membership/?utm_source=premium&utm_medium=global-nav&utm_campaign=blue-evergreen"": 14, ""https://premium.britannica.com/premium-membership/?utm_source=premium&utm_medium=hamburger-menu&utm_campaign=blue"": 14, ""https://www.britannica.com/topic/government-shutdown"": 20, ""https://www.britannica.com/biography/james-i-king-of-england-and-scotland"": 4, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 2, ""https://www.britannica.com/money/tko-group-holdings"": 18, ""https://www.merriam-webster.com/games/blossom-word-game"": 20, ""https://premium.britannica.com/premium-membership/?utm_source=premium&utm_medium=hp-bottom&utm_campaign=compact-evergreen"": 14, ""https://encyclopediaapi.com"": 14, ""https://x.com/britannica"": 2, ""https://corporate.britannica.com"": 4, ""https://corporate.britannica.com/privacy-policy2"": 294, ""https://corporate.britannica.com/equalemployment"": 4, ""https://techcrunch.com/2025/11/05/tinder-to-use-ai-to-get-to-know-users-tap-into-their-camera-roll-photos"": 12, ""https://techcrunch.com/2025/11/05/replika-founder-raises-20m-pre-seed-for-wabi-the-youtube-of-apps"": 20, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 4, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 14, ""https://www.npr.org/2025/11/05/nx-s1-5599537/supreme-court-trump-tariffs"": 4}"
power,"{""https://www.bing.com"": 20, ""https://github.com"": 20, ""https://dev.to"": 4, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 12, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 4, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 6, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 4, ""https://www.tomshardware.com/tech-industry/big-tech/manufacturer-issues-remote-kill-command-to-nuke-smart-vacuum-after-engineer-blocks-it-from-collecting-data-user-revives-it-with-custom-hardware-and-python-scripts-to-run-offline"": 4, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 14, ""https://blog.phnx.im/making-mls-more-decentralized"": 4, ""https://www.ycombinator.com/apply"": 4, ""https://x.com/tos"": 6, ""https://x.com/privacy"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/services?trk=homepage-basic_directory_serviceshomeurl"": 20, ""https://www.britannica.com/topic/gerrymandering"": 20, ""https://www.britannica.com/biography/james-i-king-of-england-and-scotland"": 4, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 18, ""https://www.britannica.com/money/tko-group-holdings"": 4, ""https://explore.britannica.com/explore/savingearth/advocacy"": 4, ""https://encyclopediaapi.com"": 6, ""https://techcrunch.com/2025/11/05/apple-nears-deal-to-pay-google-1b-annually-to-power-new-siri-report-says"": 8, ""https://techcrunch.com/2025/11/05/lina-khan-to-co-chair-nyc-mayor-elect-zohran-mamdanis-transition-team"": 20, ""https://techcrunch.com/2025/11/05/millions-to-receive-free-electricity-in-2026-thanks-to-australias-solar-boom"": 20, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 4, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 4, ""https://www.npr.org/2025/11/05/nx-s1-5599537/supreme-court-trump-tariffs"": 4}"
ai,"{""https://www.bing.com"": 20, ""https://github.com"": 20, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 94, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 8, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 360, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 6, ""https://www.linkedin.com/learning/topics/artificial-intelligence?trk=homepage-basic_learning-cta"": 360, ""https://press.linkedin.com/?trk=homepage-basic_directory_pressmicrositeurl"": 84, ""https://www.linkedin.com/learning/?trk=homepage-basic_directory_learninghomeurl"": 20, ""https://learning.linkedin.com/?src=li-footer&amp;trk=homepage-basic_directory_learningmicrositeurl"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://melingo.com"": 38, ""https://techcrunch.com/2025/11/05/pinterest-ceo-touts-open-source-ai-tremendous-performance-with-reduced-costs"": 8, ""https://techcrunch.com/2025/11/05/tinder-to-use-ai-to-get-to-know-users-tap-into-their-camera-roll-photos"": 8, ""https://techcrunch.com/2025/11/05/microsoft-built-a-synthetic-marketplace-for-testing-ai-agents"": 8, ""https://techcrunch.com/2025/11/05/google-makes-it-easier-to-access-ai-mode-in-chrome-on-ios-and-android"": 8}"
find,"{""https://www.bing.com"": 20, ""https://www.alltop.com"": 20, ""https://www.webmd.com"": 14, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 4, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 4, ""https://blog.phnx.im/making-mls-more-decentralized"": 4, ""https://antocuni.eu/2025/10/29/inside-spy-part-1-motivations-and-goals"": 4, ""https://www.ycombinator.com/legal"": 10, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 26, ""https://docs.digg.com/privacy"": 4, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://x.com/privacy"": 12, ""https://business.twitter.com/en/help/troubleshooting/how-twitter-ads-work.html?ref=web-twc-ao-gbl-adsinfo&utm_source=twc&utm_medium=web&utm_campaign=ao&utm_content=adsinfo"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/learning/topics/artificial-intelligence-for-business-29605417?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/business-software-and-tools?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/customer-service-3?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/finance-and-accounting?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/leadership-and-management?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/professional-development?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/sales-3?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/training-and-education?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/animation-and-illustration?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/graphic-design?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/photography-2?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/user-experience?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/visualization-and-real-time?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/artificial-intelligence?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/security-3?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/database-management?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/hardware?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/mobile-development?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/topics/software-development?trk=homepage-basic_learning-cta"": 20, ""https://www.linkedin.com/learning/?trk=homepage-basic_directory_learninghomeurl"": 20, ""https://www.linkedin.com/services?trk=homepage-basic_directory_serviceshomeurl"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 8, ""https://brand.linkedin.com/policies?trk=homepage-basic_footer-brand-policy"": 20, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 4, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 4, ""https://www.britannica.com/money"": 20, ""https://www.britannica.com/money/tko-group-holdings"": 4, ""https://explore.britannica.com/explore/savingearth/advocacy"": 4, ""https://www.merriam-webster.com"": 20, ""https://melingo.com"": 4, ""https://corporate.britannica.com/privacy-policy2"": 6, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 4}"
